Patch: semdev_op10.jpg
Test: True
2024-07-31,23:40:06 | INFO | Using cuda:0 device
 69%|██████▊   | 687/1000 [00:43<00:20, 15.61it/s]
 69%|██████▉   | 689/1000 [00:43<00:20, 15.47it/s]
 69%|██████▉   | 691/1000 [00:43<00:19, 15.47it/s]
 69%|██████▉   | 693/1000 [00:43<00:19, 15.44it/s]
 70%|██████▉   | 695/1000 [00:43<00:19, 15.50it/s]
 70%|██████▉   | 697/1000 [00:43<00:19, 15.61it/s]
 70%|██████▉   | 699/1000 [00:44<00:19, 15.80it/s]
 70%|███████   | 701/1000 [00:44<00:18, 15.94it/s]
 70%|███████   | 703/1000 [00:44<00:18, 16.02it/s]
 70%|███████   | 705/1000 [00:44<00:18, 16.12it/s]
 71%|███████   | 707/1000 [00:44<00:18, 16.17it/s]
 71%|███████   | 709/1000 [00:44<00:17, 16.17it/s]
 71%|███████   | 711/1000 [00:44<00:19, 14.75it/s]
 71%|███████▏  | 713/1000 [00:45<00:23, 12.36it/s]
 72%|███████▏  | 715/1000 [00:45<00:25, 11.26it/s]
 72%|███████▏  | 717/1000 [00:45<00:22, 12.34it/s]
 72%|███████▏  | 719/1000 [00:45<00:20, 13.43it/s]
 72%|███████▏  | 721/1000 [00:45<00:19, 14.03it/s]
 72%|███████▏  | 723/1000 [00:45<00:20, 13.72it/s]
 72%|███████▎  | 725/1000 [00:45<00:20, 13.74it/s]
 73%|███████▎  | 727/1000 [00:46<00:19, 13.82it/s]
 73%|███████▎  | 729/1000 [00:46<00:19, 14.02it/s]
 73%|███████▎  | 731/1000 [00:46<00:18, 14.33it/s]
 73%|███████▎  | 733/1000 [00:46<00:18, 14.62it/s]
 74%|███████▎  | 735/1000 [00:46<00:17, 14.92it/s]
 74%|███████▎  | 737/1000 [00:46<00:17, 15.25it/s]
 74%|███████▍  | 739/1000 [00:46<00:16, 15.56it/s]
 74%|███████▍  | 741/1000 [00:46<00:16, 15.85it/s]
 74%|███████▍  | 743/1000 [00:47<00:15, 16.07it/s]
 74%|███████▍  | 745/1000 [00:47<00:15, 16.21it/s]
 75%|███████▍  | 747/1000 [00:47<00:15, 16.31it/s]
 75%|███████▍  | 749/1000 [00:47<00:15, 16.42it/s]
 75%|███████▌  | 751/1000 [00:47<00:15, 16.47it/s]
 75%|███████▌  | 753/1000 [00:47<00:14, 16.51it/s]
 76%|███████▌  | 755/1000 [00:47<00:14, 16.47it/s]
 76%|███████▌  | 757/1000 [00:47<00:14, 16.42it/s]
 76%|███████▌  | 759/1000 [00:48<00:14, 16.37it/s]
 76%|███████▌  | 761/1000 [00:48<00:14, 16.32it/s]
 76%|███████▋  | 763/1000 [00:48<00:14, 16.35it/s]
 76%|███████▋  | 765/1000 [00:48<00:14, 16.35it/s]
 77%|███████▋  | 767/1000 [00:48<00:14, 16.35it/s]
 77%|███████▋  | 769/1000 [00:48<00:14, 16.41it/s]
 77%|███████▋  | 771/1000 [00:48<00:13, 16.38it/s]
 77%|███████▋  | 773/1000 [00:48<00:13, 16.33it/s]
 78%|███████▊  | 775/1000 [00:49<00:13, 16.32it/s]
 78%|███████▊  | 777/1000 [00:49<00:13, 16.29it/s]
 78%|███████▊  | 779/1000 [00:49<00:13, 16.28it/s]
 78%|███████▊  | 781/1000 [00:49<00:13, 16.31it/s]
 78%|███████▊  | 783/1000 [00:49<00:13, 16.26it/s]
 78%|███████▊  | 785/1000 [00:49<00:13, 15.76it/s]
 79%|███████▊  | 787/1000 [00:49<00:13, 15.26it/s]
 79%|███████▉  | 789/1000 [00:49<00:16, 12.97it/s]
 79%|███████▉  | 791/1000 [00:50<00:18, 11.44it/s]
 79%|███████▉  | 793/1000 [00:50<00:18, 11.40it/s]
 80%|███████▉  | 795/1000 [00:50<00:16, 12.40it/s]
 80%|███████▉  | 797/1000 [00:50<00:15, 13.26it/s]
 80%|███████▉  | 799/1000 [00:50<00:14, 14.03it/s]
 80%|████████  | 801/1000 [00:50<00:13, 14.64it/s]
 80%|████████  | 803/1000 [00:51<00:13, 15.10it/s]
 80%|████████  | 805/1000 [00:51<00:12, 15.46it/s]
 81%|████████  | 807/1000 [00:51<00:12, 15.71it/s]
 81%|████████  | 809/1000 [00:51<00:12, 15.91it/s]
 81%|████████  | 811/1000 [00:51<00:11, 16.06it/s]
 81%|████████▏ | 813/1000 [00:51<00:11, 16.20it/s]
 82%|████████▏ | 815/1000 [00:51<00:11, 16.28it/s]
 82%|████████▏ | 817/1000 [00:51<00:11, 16.32it/s]
 82%|████████▏ | 819/1000 [00:51<00:11, 16.34it/s]
 82%|████████▏ | 821/1000 [00:52<00:10, 16.33it/s]
 82%|████████▏ | 823/1000 [00:52<00:10, 16.34it/s]
 82%|████████▎ | 825/1000 [00:52<00:10, 16.36it/s]
 83%|████████▎ | 827/1000 [00:52<00:10, 16.37it/s]
 83%|████████▎ | 829/1000 [00:52<00:10, 16.41it/s]
 83%|████████▎ | 831/1000 [00:52<00:10, 16.44it/s]
 83%|████████▎ | 833/1000 [00:52<00:10, 15.45it/s]
 84%|████████▎ | 835/1000 [00:53<00:11, 14.74it/s]
 84%|████████▎ | 837/1000 [00:53<00:11, 14.45it/s]
 84%|████████▍ | 839/1000 [00:53<00:11, 14.45it/s]
 84%|████████▍ | 841/1000 [00:53<00:10, 14.54it/s]
 84%|████████▍ | 843/1000 [00:53<00:10, 14.67it/s]
 84%|████████▍ | 845/1000 [00:53<00:10, 14.89it/s]
 85%|████████▍ | 847/1000 [00:53<00:10, 15.11it/s]
 85%|████████▍ | 849/1000 [00:53<00:09, 15.35it/s]
 85%|████████▌ | 851/1000 [00:54<00:09, 15.56it/s]
 85%|████████▌ | 853/1000 [00:54<00:09, 15.70it/s]
 86%|████████▌ | 855/1000 [00:54<00:09, 15.86it/s]
 86%|████████▌ | 857/1000 [00:54<00:08, 15.96it/s]
 86%|████████▌ | 859/1000 [00:54<00:08, 16.08it/s]
 86%|████████▌ | 861/1000 [00:54<00:08, 16.15it/s]
 86%|████████▋ | 863/1000 [00:54<00:08, 16.21it/s]
 86%|████████▋ | 865/1000 [00:54<00:09, 14.84it/s]
 87%|████████▋ | 867/1000 [00:55<00:10, 12.55it/s]
 87%|████████▋ | 869/1000 [00:55<00:11, 11.30it/s]
 87%|████████▋ | 871/1000 [00:55<00:10, 12.05it/s]
 87%|████████▋ | 873/1000 [00:55<00:09, 12.91it/s]
 88%|████████▊ | 875/1000 [00:55<00:09, 13.58it/s]
 88%|████████▊ | 877/1000 [00:55<00:08, 14.09it/s]
 88%|████████▊ | 879/1000 [00:56<00:08, 14.50it/s]
 88%|████████▊ | 881/1000 [00:56<00:08, 14.71it/s]
 88%|████████▊ | 883/1000 [00:56<00:07, 14.90it/s]
 88%|████████▊ | 885/1000 [00:56<00:07, 15.04it/s]
 89%|████████▊ | 887/1000 [00:56<00:07, 15.36it/s]
 89%|████████▉ | 889/1000 [00:56<00:07, 15.53it/s]
 89%|████████▉ | 891/1000 [00:56<00:06, 15.63it/s]
 89%|████████▉ | 893/1000 [00:56<00:06, 15.78it/s]
 90%|████████▉ | 895/1000 [00:57<00:06, 15.85it/s]
 90%|████████▉ | 897/1000 [00:57<00:06, 15.89it/s]
 90%|████████▉ | 899/1000 [00:57<00:06, 15.86it/s]
 90%|█████████ | 901/1000 [00:57<00:06, 15.91it/s]
 90%|█████████ | 903/1000 [00:57<00:06, 15.92it/s]
 90%|█████████ | 905/1000 [00:57<00:05, 15.91it/s]
 91%|█████████ | 907/1000 [00:57<00:05, 15.87it/s]
 91%|█████████ | 909/1000 [00:57<00:05, 15.94it/s]
 91%|█████████ | 911/1000 [00:58<00:05, 15.89it/s]
 91%|█████████▏| 913/1000 [00:58<00:05, 15.87it/s]
 92%|█████████▏| 915/1000 [00:58<00:05, 15.86it/s]
 92%|█████████▏| 917/1000 [00:58<00:05, 15.87it/s]
 92%|█████████▏| 919/1000 [00:58<00:05, 15.87it/s]
 92%|█████████▏| 921/1000 [00:58<00:04, 15.88it/s]
 92%|█████████▏| 923/1000 [00:58<00:04, 15.91it/s]
 92%|█████████▎| 925/1000 [00:58<00:04, 15.86it/s]
 93%|█████████▎| 927/1000 [00:59<00:04, 15.83it/s]
 93%|█████████▎| 929/1000 [00:59<00:04, 15.82it/s]
 93%|█████████▎| 931/1000 [00:59<00:04, 15.82it/s]
 93%|█████████▎| 933/1000 [00:59<00:04, 15.87it/s]
 94%|█████████▎| 935/1000 [00:59<00:04, 15.89it/s]
 94%|█████████▎| 937/1000 [00:59<00:03, 15.85it/s]
 94%|█████████▍| 939/1000 [00:59<00:03, 15.86it/s]
 94%|█████████▍| 941/1000 [00:59<00:03, 15.84it/s]
 94%|█████████▍| 943/1000 [01:00<00:04, 13.98it/s]
 94%|█████████▍| 945/1000 [01:00<00:04, 12.10it/s]
 95%|█████████▍| 947/1000 [01:00<00:04, 11.18it/s]
 95%|█████████▍| 949/1000 [01:00<00:04, 12.22it/s]
 95%|█████████▌| 951/1000 [01:00<00:03, 13.16it/s]
 95%|█████████▌| 953/1000 [01:00<00:03, 13.86it/s]
 96%|█████████▌| 955/1000 [01:01<00:03, 14.40it/s]
 96%|█████████▌| 957/1000 [01:01<00:02, 14.84it/s]
 96%|█████████▌| 959/1000 [01:01<00:02, 15.12it/s]
 96%|█████████▌| 961/1000 [01:01<00:02, 15.34it/s]
 96%|█████████▋| 963/1000 [01:01<00:02, 15.54it/s]
 96%|█████████▋| 965/1000 [01:01<00:02, 15.66it/s]
 97%|█████████▋| 967/1000 [01:01<00:02, 15.71it/s]
 97%|█████████▋| 969/1000 [01:01<00:01, 15.78it/s]
 97%|█████████▋| 971/1000 [01:02<00:01, 15.81it/s]
 97%|█████████▋| 973/1000 [01:02<00:01, 15.82it/s]
 98%|█████████▊| 975/1000 [01:02<00:01, 15.85it/s]
 98%|█████████▊| 977/1000 [01:02<00:01, 15.93it/s]
 98%|█████████▊| 979/1000 [01:02<00:01, 15.93it/s]
 98%|█████████▊| 981/1000 [01:02<00:01, 15.91it/s]
 98%|█████████▊| 983/1000 [01:02<00:01, 15.89it/s]
 98%|█████████▊| 985/1000 [01:02<00:00, 15.89it/s]
 99%|█████████▊| 987/1000 [01:03<00:00, 15.86it/s]
 99%|█████████▉| 989/1000 [01:03<00:00, 15.87it/s]
 99%|█████████▉| 991/1000 [01:03<00:00, 15.89it/s]
 99%|█████████▉| 993/1000 [01:03<00:00, 15.84it/s]
100%|█████████▉| 995/1000 [01:03<00:00, 15.81it/s]
100%|█████████▉| 997/1000 [01:03<00:00, 15.80it/s]
100%|█████████▉| 999/1000 [01:03<00:00, 15.81it/s]
100%|██████████| 1000/1000 [01:03<00:00, 15.64it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:48<5:17:22, 48.83s/it]
  1%|          | 2/391 [00:48<2:10:53, 20.19s/it]
  1%|          | 3/391 [00:49<1:11:21, 11.04s/it]
  1%|          | 4/391 [00:49<43:27,  6.74s/it]  
  1%|▏         | 5/391 [00:49<28:03,  4.36s/it]
  2%|▏         | 6/391 [00:49<18:46,  2.93s/it]
  2%|▏         | 7/391 [00:49<12:53,  2.02s/it]
  2%|▏         | 8/391 [00:49<09:03,  1.42s/it]
  2%|▏         | 9/391 [00:49<06:29,  1.02s/it]
  3%|▎         | 10/391 [00:50<04:49,  1.32it/s]
  3%|▎         | 11/391 [00:50<03:37,  1.75it/s]
  3%|▎         | 12/391 [00:50<02:48,  2.25it/s]
  3%|▎         | 13/391 [00:50<02:14,  2.81it/s]
  4%|▎         | 14/391 [00:50<01:49,  3.43it/s]
  4%|▍         | 15/391 [00:50<01:33,  4.04it/s]
  4%|▍         | 16/391 [00:51<01:21,  4.59it/s]
  4%|▍         | 17/391 [00:51<01:13,  5.11it/s]
  5%|▍         | 18/391 [00:51<01:07,  5.53it/s]
  5%|▍         | 19/391 [00:51<01:03,  5.89it/s]
  5%|▌         | 20/391 [00:51<01:00,  6.14it/s]
  5%|▌         | 21/391 [00:51<00:59,  6.17it/s]
  6%|▌         | 22/391 [00:51<00:59,  6.18it/s]
  6%|▌         | 23/391 [00:52<00:58,  6.34it/s]
  6%|▌         | 24/391 [00:52<00:57,  6.44it/s]
  6%|▋         | 25/391 [00:52<00:55,  6.54it/s]
  7%|▋         | 26/391 [00:52<00:55,  6.57it/s]
  7%|▋         | 27/391 [00:52<00:54,  6.64it/s]
  7%|▋         | 28/391 [00:52<00:54,  6.68it/s]
  7%|▋         | 29/391 [00:52<00:54,  6.64it/s]
  8%|▊         | 30/391 [00:53<01:00,  6.01it/s]
  8%|▊         | 31/391 [00:53<00:58,  6.14it/s]
  8%|▊         | 32/391 [00:53<00:57,  6.24it/s]
  8%|▊         | 33/391 [00:53<00:56,  6.39it/s]
  9%|▊         | 34/391 [00:53<00:54,  6.49it/s]
  9%|▉         | 35/391 [00:53<00:54,  6.58it/s]
  9%|▉         | 36/391 [00:54<00:52,  6.70it/s]
  9%|▉         | 37/391 [00:54<00:53,  6.64it/s]
 10%|▉         | 38/391 [00:54<00:54,  6.48it/s]
 10%|▉         | 39/391 [00:54<00:59,  5.96it/s]
 10%|█         | 40/391 [00:54<00:56,  6.25it/s]
 10%|█         | 41/391 [00:54<00:54,  6.41it/s]
 11%|█         | 42/391 [00:55<00:53,  6.51it/s]
 11%|█         | 43/391 [00:55<00:52,  6.65it/s]
 11%|█▏        | 44/391 [00:55<00:51,  6.72it/s]
 12%|█▏        | 45/391 [00:55<00:52,  6.64it/s]
 12%|█▏        | 46/391 [00:55<00:52,  6.59it/s]
 12%|█▏        | 47/391 [00:55<00:52,  6.53it/s]
 12%|█▏        | 48/391 [00:55<00:52,  6.54it/s]
 13%|█▎        | 49/391 [00:56<00:52,  6.46it/s]
 13%|█▎        | 50/391 [00:56<00:54,  6.22it/s]
 13%|█▎        | 51/391 [00:56<00:53,  6.33it/s]
 13%|█▎        | 52/391 [00:56<00:52,  6.44it/s]
 14%|█▎        | 53/391 [00:56<00:53,  6.34it/s]
 14%|█▍        | 54/391 [00:56<00:52,  6.40it/s]
 14%|█▍        | 55/391 [00:57<00:52,  6.39it/s]
 14%|█▍        | 56/391 [00:57<00:51,  6.51it/s]
 15%|█▍        | 57/391 [00:57<00:51,  6.52it/s]
 15%|█▍        | 58/391 [00:57<00:51,  6.52it/s]
 15%|█▌        | 59/391 [00:57<00:51,  6.46it/s]
 15%|█▌        | 60/391 [00:57<00:50,  6.50it/s]
 16%|█▌        | 61/391 [00:57<00:51,  6.40it/s]
 16%|█▌        | 62/391 [00:58<00:51,  6.43it/s]
 16%|█▌        | 63/391 [00:58<00:50,  6.48it/s]
 16%|█▋        | 64/391 [00:58<00:49,  6.57it/s]
 17%|█▋        | 65/391 [00:58<00:48,  6.69it/s]
 17%|█▋        | 66/391 [00:58<00:47,  6.81it/s]
 17%|█▋        | 67/391 [00:58<00:47,  6.89it/s]
 17%|█▋        | 68/391 [00:58<00:46,  6.92it/s]
 18%|█▊        | 69/391 [00:59<00:47,  6.76it/s]
 18%|█▊        | 70/391 [00:59<00:49,  6.53it/s]
 18%|█▊        | 71/391 [00:59<00:49,  6.52it/s]
 18%|█▊        | 72/391 [00:59<00:49,  6.50it/s]
 19%|█▊        | 73/391 [00:59<00:49,  6.47it/s]
 19%|█▉        | 74/391 [00:59<00:48,  6.51it/s]
 19%|█▉        | 75/391 [01:00<00:47,  6.62it/s]
 19%|█▉        | 76/391 [01:00<00:47,  6.68it/s]
 20%|█▉        | 77/391 [01:00<00:47,  6.61it/s]
 20%|█▉        | 78/391 [01:00<00:50,  6.16it/s]
 20%|██        | 79/391 [01:00<00:50,  6.19it/s]
 20%|██        | 80/391 [01:00<00:49,  6.33it/s]
 21%|██        | 81/391 [01:01<00:47,  6.48it/s]
 21%|██        | 82/391 [01:01<00:47,  6.55it/s]
 21%|██        | 83/391 [01:01<00:46,  6.69it/s]
 21%|██▏       | 84/391 [01:01<00:45,  6.78it/s]
 22%|██▏       | 85/391 [01:01<00:45,  6.66it/s]
 22%|██▏       | 86/391 [01:01<00:46,  6.59it/s]
 22%|██▏       | 87/391 [01:01<00:46,  6.48it/s]
 23%|██▎       | 88/391 [01:02<00:47,  6.44it/s]
 23%|██▎       | 89/391 [01:02<00:47,  6.34it/s]
 23%|██▎       | 90/391 [01:02<00:47,  6.40it/s]
 23%|██▎       | 91/391 [01:02<00:47,  6.25it/s]
 24%|██▎       | 92/391 [01:02<00:47,  6.31it/s]
 24%|██▍       | 93/391 [01:02<00:46,  6.39it/s]
 24%|██▍       | 94/391 [01:03<00:46,  6.44it/s]
 24%|██▍       | 95/391 [01:03<00:46,  6.43it/s]
 25%|██▍       | 96/391 [01:03<00:45,  6.46it/s]
 25%|██▍       | 97/391 [01:03<00:45,  6.40it/s]
 25%|██▌       | 98/391 [01:03<00:45,  6.46it/s]
 25%|██▌       | 99/391 [01:03<00:45,  6.39it/s]
 26%|██▌       | 100/391 [01:03<00:45,  6.40it/s]
 26%|██▌       | 101/391 [01:04<00:45,  6.42it/s]
 26%|██▌       | 102/391 [01:04<00:45,  6.34it/s]
 26%|██▋       | 103/391 [01:04<00:45,  6.33it/s]
 27%|██▋       | 104/391 [01:04<00:44,  6.41it/s]
 27%|██▋       | 105/391 [01:04<00:44,  6.47it/s]
 27%|██▋       | 106/391 [01:04<00:43,  6.51it/s]
 27%|██▋       | 107/391 [01:05<00:43,  6.52it/s]
 28%|██▊       | 108/391 [01:05<00:43,  6.57it/s]
 28%|██▊       | 109/391 [01:05<00:43,  6.53it/s]
 28%|██▊       | 110/391 [01:05<00:43,  6.40it/s]
 28%|██▊       | 111/391 [01:05<00:43,  6.45it/s]
 29%|██▊       | 112/391 [01:05<00:42,  6.55it/s]
 29%|██▉       | 113/391 [01:05<00:42,  6.52it/s]
 29%|██▉       | 114/391 [01:06<00:42,  6.54it/s]
 29%|██▉       | 115/391 [01:06<00:42,  6.53it/s]
 30%|██▉       | 116/391 [01:06<00:41,  6.57it/s]
 30%|██▉       | 117/391 [01:06<00:42,  6.43it/s]
 30%|███       | 118/391 [01:06<00:42,  6.47it/s]
 30%|███       | 119/391 [01:06<00:41,  6.56it/s]
 31%|███       | 120/391 [01:07<00:40,  6.62it/s]
 31%|███       | 121/391 [01:07<00:40,  6.62it/s]
 31%|███       | 122/391 [01:07<00:40,  6.58it/s]
 31%|███▏      | 123/391 [01:07<00:40,  6.57it/s]
 32%|███▏      | 124/391 [01:07<00:40,  6.57it/s]
 32%|███▏      | 125/391 [01:07<00:40,  6.54it/s]
 32%|███▏      | 126/391 [01:07<00:40,  6.48it/s]
 32%|███▏      | 127/391 [01:08<00:40,  6.51it/s]
 33%|███▎      | 128/391 [01:08<00:40,  6.56it/s]
 33%|███▎      | 129/391 [01:08<00:40,  6.51it/s]
 33%|███▎      | 130/391 [01:08<00:43,  6.02it/s]
 34%|███▎      | 131/391 [01:08<00:42,  6.18it/s]
 34%|███▍      | 132/391 [01:08<00:41,  6.31it/s]
 34%|███▍      | 133/391 [01:09<00:40,  6.37it/s]
 34%|███▍      | 134/391 [01:09<00:40,  6.32it/s]
 35%|███▍      | 135/391 [01:09<00:40,  6.39it/s]
 35%|███▍      | 136/391 [01:09<00:39,  6.43it/s]
 35%|███▌      | 137/391 [01:09<00:39,  6.48it/s]
 35%|███▌      | 138/391 [01:09<00:38,  6.50it/s]
 36%|███▌      | 139/391 [01:09<00:38,  6.54it/s]
 36%|███▌      | 140/391 [01:10<00:38,  6.59it/s]
 36%|███▌      | 141/391 [01:10<00:38,  6.57it/s]
 36%|███▋      | 142/391 [01:10<00:38,  6.52it/s]
 37%|███▋      | 143/391 [01:10<00:37,  6.62it/s]
 37%|███▋      | 144/391 [01:10<00:37,  6.67it/s]
 37%|███▋      | 145/391 [01:10<00:36,  6.69it/s]
 37%|███▋      | 146/391 [01:11<00:36,  6.75it/s]
 38%|███▊      | 147/391 [01:11<00:35,  6.79it/s]
 38%|███▊      | 148/391 [01:11<00:35,  6.77it/s]
 38%|███▊      | 149/391 [01:11<00:36,  6.62it/s]
 38%|███▊      | 150/391 [01:11<00:36,  6.59it/s]
 39%|███▊      | 151/391 [01:11<00:36,  6.58it/s]
 39%|███▉      | 152/391 [01:11<00:36,  6.57it/s]
 39%|███▉      | 153/391 [01:12<00:36,  6.57it/s]
 39%|███▉      | 154/391 [01:12<00:36,  6.57it/s]
 40%|███▉      | 155/391 [01:12<00:35,  6.58it/s]
 40%|███▉      | 156/391 [01:12<00:36,  6.49it/s]
 40%|████      | 157/391 [01:12<00:36,  6.40it/s]
 40%|████      | 158/391 [01:12<00:36,  6.43it/s]
 41%|████      | 159/391 [01:13<00:36,  6.35it/s]
 41%|████      | 160/391 [01:13<00:35,  6.43it/s]
 41%|████      | 161/391 [01:13<00:35,  6.48it/s]
 41%|████▏     | 162/391 [01:13<00:35,  6.50it/s]
 42%|████▏     | 163/391 [01:13<00:35,  6.40it/s]
 42%|████▏     | 164/391 [01:13<00:35,  6.46it/s]
 42%|████▏     | 165/391 [01:13<00:35,  6.45it/s]
 42%|████▏     | 166/391 [01:14<00:37,  6.06it/s]
 43%|████▎     | 167/391 [01:14<00:46,  4.79it/s]
 43%|████▎     | 168/391 [01:14<00:44,  5.00it/s]
 43%|████▎     | 169/391 [01:14<00:42,  5.22it/s]
 43%|████▎     | 170/391 [01:14<00:41,  5.37it/s]
 44%|████▎     | 171/391 [01:15<00:39,  5.52it/s]
 44%|████▍     | 172/391 [01:15<00:38,  5.68it/s]
 44%|████▍     | 173/391 [01:15<00:37,  5.80it/s]
